,ID,Syn
0,"DOID: 0110892,DD70,DOID: 0060190,Mesh:D003424,DOID: 8778","{'IBD1', 'inflammatory bowel disease 1'},{'Crohn disease'},{'ileocolitis'},{'Crohn Disease', 'Ileocolitis', 'Enteritis, Regional', 'Regional Enteritis', 'Ileitis, Regional', ""Crohn's Enteritis"", 'Colitis, Granulomatous', 'Inflammatory Bowel Disease 1', ""Crohn's Disease"", 'Ileitis, Terminal', 'Enteritis, Granulomatous'},{""Pediatric Crohn's disease"", ""Crohn's disease of large bowel"", ""Crohn's disease"", ""Crohn's disease of colon (disorder)"", 'Crohn disease', 'Granulomatous Colitis'}"
0,"DOID: 216,Mesh:D003731,DA08.0","{'Dental caries pit and fissure', 'Dental caries of smooth surface', 'dental caries', 'Dental caries extending into pulp'},{'White Spot, Dental', 'Dental Decay', 'Dental Caries', 'White Spots', 'White Spots, Dental', 'Carious Dentin', 'Dental White Spots', 'Decay, Dental', 'Dental White Spot', 'Caries, Dental'},{'Dental caries'}"
0,"DOID: 693,DA07.2,Mesh:D003744","{'Enamel Hypoplasia', 'Enamel hypoplasia', 'Enamel hypoplasia (disorder)', 'dental enamel hypoplasia'},{'Enamel hypoplasia'},{'Hypoplasia, Dental Enamel', 'Enamel Agenesis', 'Dental Enamel Hypoplasia', 'Enamel Hypoplasia', 'Enamel Hypoplasia, Dental', 'Molar Incisor Hypomineralization', 'Hypoplastic Enamel'}"
0,"DOID: 5608,Mesh:D003784","{'pulpal calcifications', 'pulp calcifications', 'dental pulp calcification', 'pulp calcification'},{'Dental Pulp Stones', 'Pulp Stones, Dental', 'Pulpal Dysplasia', 'Stones, Dental Pulp', 'Dental Pulp Stone', 'Denticles', 'Dentin Dyspalsia, Shields Type 2', 'Dentin Dysplasia, Shields Type II', 'Pulp Stones', 'Calcification, Dental Pulp', 'Dentin Dysplasia, Coronal', 'Coronal Dentin Dysplasia', 'Pulp Calcification, Dental', 'Anomalous Dysplasia of Dentin', 'Denticle', 'Stone, Dental Pulp', 'Pulp Stone, Dental', 'Dental Pulp Calcification', 'Dentin Dysplasia, Type II'}"
0,"DOID: 5330,Mesh:D003788","{'pulp disorder', 'Dental pulp disorder', 'disorder of pulp of tooth (disorder)', 'dental pulp disease'},{'Disease, Dental Pulp', 'Dental Pulp Disease', 'Pulp Disease, Dental', 'Diseases, Dental Pulp', 'Dental Pulp Diseases', 'Pulp Diseases, Dental'}"
0,"Mesh:D003790,DOID: 11623,DA09.1","{'Gangrene, Dental Pulp', 'Pulp Autolysis, Dental', 'Necrosis, Dental Pulp', 'Pulp Necrosis', 'Pulp Necroses', 'Pulp Gangrene', 'Autolysis, Dental Pulp', 'Pulp Gangrene, Dental', 'Dental Pulp Necrosis', 'Pulp Mummification', 'Dental Pulp Autolysis', 'Pulp Necrosis, Dental', 'Dental Pulp Gangrene', 'Necroses, Pulp'},{'necrosis of the pulp NOS (disorder)', 'pulp necrosis', 'necrotic pulp', 'dental pulp necrosis', 'necrosis of the pulp'},{'Necrosis of pulp'}"
0,"DOID: 701,Mesh:D003805","{'dentin dysplasia', 'Dentinal dysplasia'},{'Dentin Dysplasia'}"
0,"Mesh:D003807,DOID: 698","{'Dentine Sensitivity', 'Dentin Sensitivity', 'Dentin Hypersensitivity', 'Tooth Sensitivity', 'Dentine Hypersensitivity'},{'Sensitive dentin', 'dentin sensitivity'}"
0,"DOID: 4154,Mesh:D003811","{'dentinogenesis imperfecta'},{'Dentinogenesis Imperfecta, Shields Type 2', 'Capdepont Teeth', 'Dentinogenesis Imperfecta', 'Opalescent Dentin', 'Opalescent Teeth without Osteogenesis Imperfecta', 'Dentinogenesis Imperfecta 1', 'Dentinogenesis Imperfecta, Shields Type II', 'Dentinogenesis Imperfecta without Osteogenesis Imperfecta', 'Hereditary Opalescent Dentin'}"
0,"DOID: 7475,Mesh:D004238","{'diverticulitis'},{'Diverticulitis'}"
0,"DOID: 13254,Mesh:D004239","{'diverticulitis of colon', 'colonic diverticular disease'},{'Diverticulitis, Colonic', 'Colonic Diverticulitis'}"
0,"DOID: 14495,Mesh:D004377,DE11","{'dumping syndrome', 'Dumping (jejunal) syndrome', 'Jejunal syndrome'},{'Dumping Syndrome'},{'Dumping syndrome'}"
0,"Mesh:D004378,DOID: 4072","{'Duodenal Diseases'},{'duodenum disorder', 'duodenal disease'}"
0,"DOID: 3558,Mesh:D004380","{'duodenal obstruction'},{'Duodenal Obstruction'}"
0,"Mesh:D004381,DA63,DOID: 1724","{'Curling Ulcer', 'Duodenal Ulcer', ""Curling's Ulcer""},{'Duodenal ulcer'},{'Curling Ulcer', ""Curling's ulcers"", 'duodenal ulcer', 'Stress Ulcer'}"
0,"DA51,DA63.0,Mesh:D004382,DOID: 8643","{'Duodenitis'},{'Duodenal erosion'},{'Duodenitis', 'Erosive Duodenitis'},{'duodenitis', 'Hemorrhagic duodenitis'}"
0,"DOID: 4071,Mesh:D004383","{'Duodenogastric reflux (finding)', 'duodenogastric reflux'},{'Duodenal Reflux', 'Duodenogastric Reflux', 'Duodeno-Gastric Reflux'}"
0,"DOID: 12384,Mesh:D004403","{'Infectious diarrhea', 'dysentery'},{'Dysentery', 'Infectious Diarrheal Disease'}"
0,"DOID: 0060185,Mesh:D004761","{'Clostridium difficile colitis', 'Pseudomembranous colitis'},{'Antibiotic-Associated Colitis', 'Clostridium Enterocolitis', 'Enterocolitis, Pseudomembranous', 'Pseudomembranous Enteritis', 'Pseudomembranous Colitis', 'Enteritis, Pseudomembranous', 'Colitis, Pseudomembranous', 'Pseudomembranous Enterocolitis'}"
0,"Mesh:D004933,DOID: 10485","{'Atresia, Esophageal', 'Esophageal Atresia'},{'esophageal atresia', 'Congenital imperforate esophagus', 'Congenital atresia of esophagus', 'Oesophageal atresia', 'Imperforate esophagus'}"
0,"DOID: 9164,DA21.0,DOID: 13186,Mesh:D004931","{'hypertensive lower esophageal sphincter', 'achalasia of cardia', 'Lack of reflex relaxation of lower oesophageal sphincter', 'esophageal achalasia', 'cardiospasm', 'achalasia of esophagus', 'achalasia'},{'Achalasia'},{'megaesophagus'},{'Esophageal Achalasia', 'Megaesophagus', 'Cardiospasm', 'Achalasia', 'Achalasia, Esophageal'}"
0,"Mesh:D004935,DOID: 6050","{'Esophageal Diseases'},{'esophageal disease', 'esophageal Ulcer'}"
0,"DOID: 11963,Mesh:D004941","{'esophagitis', 'acute esophagitis'},{'Esophagitis'}"
0,"Mesh:D004942,Mesh:D005764,DOID: 13976","{'Esophagitis, Peptic', 'Esophagitis, Reflux'},{'Gastroesophageal Reflux Disease', 'GERD', 'Reflux, Gastroesophageal', 'Gastro-oesophageal Reflux', 'Gastro-Esophageal Reflux', 'Gastric Acid Reflux Disease', 'Gastroesophageal Reflux', 'Gastric Acid Reflux', 'Esophageal Reflux'},{'Peptic reflux disease', 'reflux esophagitis', 'peptic esophagitis', 'Peptic esophagitis', 'Reflux oesophagitis'}"
0,"DOID: 0060466,Mesh:D005351","{'gingival fibromatosis', 'hereditary gingival hyperplasia', 'hereditary gingival fibromatosis'},{'Fibromatosis, Gingival', 'Fibromatosis Gingivae', 'Gingival Fibromatosis'}"
0,"DOID: 0060262,Mesh:D005705","{'gallbladder disease'},{'Gallbladder Diseases', 'Gall Bladder Diseases'}"
0,"DA42,Mesh:D005756,DOID: 4029","{'Gastritis'},{'Gastritis'},{'gastritis', 'acute gastric mucosal erosion', 'Erosive gastropathy', 'Erosive Gastritis'}"
0,"DOID: 8929,Mesh:D005757","{'atrophic gastritis', 'gastric atrophy'},{'Gastritis, Atrophic'}"
0,"DA42.6,Mesh:D005758,DOID: 8757","{'Menetrier disease'},{""Menetrier's Disease"", 'Gastritis, Hypertrophic', 'Giant Hypertrophic Gastritis', 'Menetrier Disease', 'Gastritis, Familial Giant Hypertrophic'},{'gastric mucosal hypertrophy', 'hypertrophic gastritis', 'hypertrophic gastropathy (disorder)', 'familial giant hypertrophic gastritis', 'MENETRIER DISEASE', 'Giant rugal hypertrophy of stomach'}"
0,"Mesh:D017688,DOID: 2326,Mesh:D005759","{'Cholera, Summer', 'Cholera Morbus'},{'infectious colitis, enteritis and gastroenteritis', 'cholera morbus', 'gastroenteritis'},{'Gastroenteritis'}"
0,"DOID: 8534,Mesh:D005764","{'Gastro-esophageal reflux', 'Acid reflux', 'Gastroesophageal reflux', 'Gastresophageal reflux', 'GERD - Gastro-esophageal reflux disease', 'Gastroesophageal reflux disease', 'gastroesophageal reflux disease', 'GERD'},{'Gastroesophageal Reflux Disease', 'GERD', 'Reflux, Gastroesophageal', 'Gastro-oesophageal Reflux', 'Gastro-Esophageal Reflux', 'Gastric Acid Reflux Disease', 'Gastroesophageal Reflux', 'Gastric Acid Reflux', 'Esophageal Reflux'}"
0,"BlockL1-DD9,DOID: 77,Mesh:D005767","{'Functional gastrointestinal disorders'},{'gastrointestinal disorder', 'digestive system disorder', 'Gastroenteropathy', 'alimentary system disease', 'GIT disease', 'gastrointestinal disease', 'gastrointestinal system disease'},{'Functional Gastrointestinal Disorders', 'Cholera Infantum', 'Gastrointestinal Disorders, Functional', 'Gastrointestinal Diseases'}"
0,"Mesh:D005882,DOID: 5337,DOID: 1483,DA0B","{'Epulides', 'Gingival Diseases', 'Gingivosis', 'Epulis'},{'epulis', 'polyp of Gum', 'epulides', 'Gingival polyp'},{'gingival disease'},{'Gingival diseases'}"
0,"DOID: 5338,Mesh:D005886","{'gingival hypertrophy', 'hypertrophy of gingivae'},{'Gingival Hypertrophy'}"
0,"DOID: 7280,Mesh:D005887","{'Congenital Epulides', 'congenital epulis', 'Congenital Epulis'},{'Epulis, Congenital', 'Epulides, Congenital', 'Gingival Neoplasms', 'Congenital Epulis', 'Neoplasms, Gingival', 'Congenital Epulides'}"
0,"DA0D.0,DOID: 1134,Mesh:D005889","{'Gingival recession'},{'localized gingival recession (disorder)', 'moderate gingival recession', 'Gingival recession, unspecified', 'localized gingival recession', 'Gingival recession, localized', 'severe gingival recession', 'gingival recession', 'Gingival recession NOS (disorder)', 'Gingival recession (disorder)', 'Gingival recession', 'minimal gingival recession'},{'Gingival Recession', 'Atrophy of Gingiva', 'Gingival Atrophy'}"
0,"DOID: 3087,Mesh:D005891","{'acute gingivitis', 'chronic gingivitis', 'gingivitis'},{'Gingivitis'}"
0,"DOID: 9673,DOID: 13924,Mesh:D005892","{'ulcerative stomatitis'},{'acute ulceromembranous gingivitis', ""(Vincent's angina) or (trench mouth)"", 'Vincent angina', 'Trench mouth', ""Vincent's angina NOS"", ""Vincent's Angina"", 'acute necrotising ulcerative gingivitis [Ambiguous]', 'necrotizing ulcerative gingivitis', 'acute necrotizing ulcerative gingivostomatitis (disorder)', 'ANUG', ""Vincent's angina"", ""Vincent's infection, any site"", 'early acute necrotising gingivitis', 'acute necrotising ulcerative gingivitis', 'acute necrotising ulcerative gingivostomatitis [Ambiguous]', 'Angina - Vincents', ""Vincent's disease"", 'acute necrotizing ulcerative gingivitis', 'acute necrotising ulcerative gingivostomatitis', ""Vincent's angina - pharyngitis (disorder)""},{'Phagedenic Gingivitis', ""Vincent's Stomatitis"", 'Acute Membranous Gingivitis', 'Stomatitis, Ulcerative', 'Fusospirillosis', 'Gingivitis, Necrotizing Ulcerative', 'Vincent Infection', 'Acute Necrotizing Ulcerative Gingivitis', ""Vincent's Gingivitis"", ""Vincent's Infection"", 'Trench Mouth', 'Fusospirillary Gingivitis', 'Vincent Angina'}"
0,"Mesh:D005928,DA03.0,DOID: 1456","{'Glossitis'},{'Glossitis'},{'glossitis'}"
0,"Mesh:D005929,DOID: 1455,DA03.1","{'Tongue, Geographic', 'Glossitis Areata Exfoliativa', 'Glossitis, Benign Migratory', 'Geographic Tongue', 'Erythema Migrans, Lingual'},{'geographic tongue', 'Pityriasis linguae', 'benign migratory glossitis', 'Glossitis areata exfoliativa'},{'Geographic tongue'}"
0,"Mesh:D006505,Mesh:D006506,Mesh:D006521,Mesh:D006520,DOID: 2237","{'Hepatitis'},{'Infectious Hepatitis', 'Hepatitis, Infectious', 'Hepatitis A'},{'Hepatitis, Chronic Persistent', 'Chronic Hepatitis', 'Hepatitis, Chronic', 'Hepatitis, Chronic Active', 'Cryptogenic Chronic Hepatitis', 'Hepatitis, Chronic, Cryptogenic'},{'Hepatitis, Animal'},{'chronic persistent hepatitis', 'hepatitis', 'acute/subac. necrosis of liver', 'acute hepatitis', 'acute and subacute liver necrosis', 'animal hepatitis', 'chronic hepatitis'}"
0,"DOID: 12351,Mesh:D006519,DB94.1","{'Alcoholic hepatitis (disorder)', 'acute alcoholic liver disease (disorder)', 'Alcoholic hepatitis', 'acute Alcoholic Hepatitis', 'acute alcoholic hepatitis', 'acute alcoholic liver disease', 'Alcoholic Hepatitis', 'alcoholic hepatitis'},{'Alcoholic Hepatitis', 'Hepatitis, Alcoholic, Chronic', 'Hepatitis, Alcoholic', 'Chronic Alcoholic Hepatitis'},{'Alcoholic hepatitis'}"
0,"Mesh:D006525,DOID: 1884,Mesh:D006524","{'Viral Hepatitis, Human', 'Hepatitis, Viral, Human'},{'Unspecified viral hepatitis with hepatic coma', 'animal viral hepatitis', 'viral hepatitis', 'Viral hepatitis with hepatic coma (disorder)', 'viral hepatitis with hepatic coma', 'human viral hepatitis'},{'Hepatitis, Viral, Animal', 'Viral Hepatitis, Animal'}"
0,"DOID: 893,Mesh:D006527","{'Westphal pseudosclerosis', 'hepatolenticular degeneration', 'Wilson disease', 'Cerebral pseudosclerosis', 'Westphal-Strumpell syndrome', ""Wilson's disease""},{'Pseudosclerosis', 'Hepatolenticular Degeneration', 'Hepatocerebral Degeneration', 'Neurohepatic Degeneration', 'Kinnier-Wilson Disease', 'Wilson Disease', 'Westphal-Strumpell Syndrome', 'Hepato-Neurologic Wilson Disease', ""Wilson's Disease"", 'Wilson Disease, Hepatic Form', 'Hepatic Form of Wilson Disease', 'Progressive Lenticular Degeneration', 'Copper Storage Disease', 'Hepatolenticular Degeneration Syndrome', 'Cerebral Pseudosclerosis'}"
0,"Mesh:D006530,DOID: 11823,DB99.2","{'Hepatorenal Syndrome'},{'hepatorenal syndrome'},{'Hepatorenal syndrome'}"
0,"DOID: 10487,Mesh:D006627","{""Hirschsprung's disease"", 'aganglionic megacolon', 'macrocolon', 'total intestinal aganglionosis', 'pelvirectal achalasia', 'Hirschsprung disease', 'congenital megacolon'},{'Hirschsprung Disease', 'Rectosigmoid Aganglionosis', ""Hirschsprung's Disease"", 'Megacolon, Aganglionic', 'Aganglionosis, Colonic', 'Congenital Intestinal Aganglionosis', 'Aganglionosis, Rectosigmoid Colon', 'Colonic Aganglionosis', 'Total Colonic Aganglionosis', 'Congenital Megacolon', 'Aganglionic Megacolon', 'Megacolon, Congenital', 'Aganglionosis, Total Colonic'}"
0,"DOID: 12733,Mesh:D006936","{'hypercementosis', 'Cementation hyperplasia'},{'Hypercementosis'}"
0,"Mesh:D007079,DOID: 0060189","{'Ileitis'},{""Crohn's ileitis"", 'ileitis'}"
0,"Mesh:D007410,DOID: 5295","{'Intestinal Diseases'},{'intestinal disease'}"
0,"DOID: 10486,Mesh:D007409","{'intestinal atresia'},{'Jejunal Atresia', 'Apple Peel Small Bowel Syndrome', 'Apple Peel Syndrome', 'Intestinal Atresia', 'Familial Apple Peel Jejunal Atresia', 'Congenital Intestinal Atresia', 'Atresia, Intestinal', 'Apple-Peel Intestinal Atresia'}"
0,"DOID: 8437,Mesh:D007415","{'intestinal obstruction'},{'Intestinal Obstruction'}"
0,"DOID: 2074,Mesh:D007416","{'Perforation of intestine', 'intestinal perforation'},{'Intestinal Perforation'}"
0,"Mesh:D007418,DOID: 8442,DOID: 3878,DA93.0","{'Intestinal Pseudoobstruction', 'Visceral Myopathy', 'Intestinal Pseudo-Obstruction, Idiopathic', 'Pseudointestinal Obstruction Syndrome', 'Pseudoobstructive Syndrome', 'Intestinal Pseudo-Obstruction', 'Pseudo-Obstruction, Intestinal', 'Paralytic Ileus', 'Enteric Neuropathy', 'Chronic Idiopathic Intestinal Pseudo-Obstruction', 'Congenital Short Bowel Syndrome'},{'paralytic ileus'},{'intestinal Pseudo-obstruction', 'intestinal pseudo-obstruction', 'intestine pseudoobstruction', 'Pseudo-obstruction of intestine (disorder)'},{'Paralytic ileus'}"
0,"DOID: 8446,Mesh:D007443","{'intussusception', 'Intussusception of intestine (disorder)', 'Intussusception (morphologic abnormality)', 'Intussusception NOS (disorder)', 'Invagination of intestine or colon'},{'Invagination, Intestinal', 'Intususception', 'Intussusception'}"
0,"DOID: 4557,Mesh:D007967","{'oral leukoedema', 'Leukedema of mouth'},{'Leukoedema, Oral'}"
0,"DOID: 9297,Mesh:D008047","{'lip disease', 'disease of lips'},{'Lip Diseases'}"
0,"Mesh:D008061,DOID: 8476","{""Whipple's Disease"", 'Lipodystrophy, Intestinal', 'Whipple Disease'},{""Whipple's disease (disorder)"", ""Whipple's disease"", 'Whipple disease', 'intestinal lipodystrophy'}"
0,"DB93.1,DOID: 5082,Mesh:D008103","{'Hepatic cirrhosis'},{'liver cirrhosis', 'cirrhosis of liver', 'Cirrhosis'},{'Liver Cirrhosis', 'Liver Fibrosis', 'Cirrhosis, Liver', 'Fibrosis, Liver', 'Hepatic Cirrhosis'}"
0,"Mesh:D008104,DB94.10,DOID: 14018","{'Alcoholic Cirrhosis', 'Hepatic Cirrhosis, Alcoholic', 'Liver Cirrhosis, Alcoholic'},{'Alcoholic hepatitis with cirrhosis'},{'Portal cirrhosis', 'alcoholic liver cirrhosis', 'Alcoholic cirrhosis of liver', ""Laennec's cirrhosis, alcoholic"", ""Laennec's cirrhosis"", 'Alcoholic Cirrhosis'}"
0,"DOID: 12236,Mesh:D008105","{'primary biliary cirrhosis', 'biliary liver cirrhosis', 'cholestatic cirrhosis', 'chronic nonsuppurative destructive cholangitis'},{'Liver Cirrhosis, Biliary', 'Biliary Cirrhosis, Secondary', 'Biliary Cirrhosis, Primary, 1', 'Secondary Biliary Cirrhosis', 'Biliary Cirrhosis', 'Liver Cirrhosis, Obstructive', 'Primary Biliary Cirrhosis', 'Biliary Cirrhosis, Primary', 'Cholangitis, Chronic Nonsuppurative Destructive'}"
0,"BlockL1-DB9,DOID: 409,DB99.Y,Mesh:D008107","{'Diseases of liver'},{'hepatic disorder', 'disorder of liver (disorder)', 'liver disease'},{'Other diseases of liver'},{'Liver Dysfunction', 'Liver Diseases'}"
0,"Mesh:D008531,DOID: 11372,DB32.2","{'Megacolon'},{'Dilatation of colon', 'megacolon'},{'Megacolon'}"
0,"DOID: 1770,Mesh:D008532,DB32.20","{'toxic megacolon'},{'Toxic Megacolon', 'Megacolon, Toxic'},{'Toxic megacolon'}"
0,"DOID: 1761,Mesh:D008556","{'Melkersson-Rosenthal syndrome', ""Melkersson's syndrome"", 'Cheilitis granulomatosa of Mescher-Melkersson-Rosenthal'},{'Syndrome, Melkerson Rosenthal', 'Facial Neuropathy, Orofacial Edema, Cheilitis Granulomatosa', 'Facial Neuropathy, Cheilitis Granulomatosa, Orofacial Edema', 'Melkersson Syndrome', 'Rosenthal-Melkerson Syndrome', 'Melkerson-Rosenthal Syndrome', 'Miescher-Melkersson-Rosenthal Granulomatous Cheilitis', 'Orofacial Edema, Cheilitis Granulomatosa, Facial Neuropathy', 'Orofacial Edema, Facial Neuropathy, Cheilitis Granulomatosa', 'Rosenthal-Melkersson Syndrome', 'Melkersson-Rosenthal-Miescher Syndrome', 'Melkersson-Rosenthal Syndrome', 'Cheilitis Granulomatosa', 'Cheilitis Granulomatosa, Facial Neuropathy, Orofacial Edema', 'Cheilitis Granulomatosa, Orofacial Edema, Facial Neuropathy', 'Macrocheilia, Facial Palsy, Edema', 'Granulomatous Cheilitis'}"
0,"DOID: 13711,Mesh:D009050","{'Mottled teeth', 'Intrinsic enamel discolouration of fluorosis', 'dental fluorosis', 'Mottling of enamel'},{'Mottled Enamel', 'Fluoroses, Dental', 'Fluorosis, Dental', 'Dental Fluoroses', 'Dental Fluorosis'}"
0,"DOID: 403,Mesh:D009059","{'mouth disease'},{'Mouth Diseases'}"
0,"Mesh:D009625,DA0C.31,DOID: 9672","{'Noma', 'Cancrum Oris', 'Stomatitis, Gangrenous'},{'Noma'},{'Cancrum oris', 'noma', 'Gangrenous stomatitis'}"
0,"DOID: 5773,DA02.2,Mesh:D009914","{'oral submucous fibrosis', 'Oral cavity Submucous Fibrosis', 'Oral submucosal fibrosis (disorder)', 'Oral submucosal fibrosis, including of tongue'},{'Oral submucous fibrosis'},{'Oral Submucous Fibrosis'}"
0,"Mesh:D010305,DOID: 10302","{'Parotid Diseases'},{'parotid disease'}"
0,"DOID: 10301,Mesh:D010309","{'parotitis'},{'Parotitis', 'Parotiditis'}"
0,"DOID: 752,Mesh:D010439","{'Peptic ulcer with perforation (disorder)', 'acute peptic ulcer with perforation', 'Perforated peptic ulcer', 'Unspecified peptic ulcer with perforation (disorder)', 'peptic ulcer perforation'},{'Peptic Ulcer Perforation'}"
